name,email,birthday,group,phone,type
Alibek,[email],2000-05-10,Friends,[phone],mobile
Aruzhan,[email],1999-03-21,Family,87001234567,home
Dias,[email],2001-11-02,Work,77005551234,work
Aigerim,[email],2002-07-15,Friends,[phone],mobile
Nursultan,[email],1998-01-30,Other,[phone],mobile
Madina,[email],2000-09-12,Family,[phone],home
Alisher,[email],1997-06-25,Work,7773332211,work
Dana,[email],2003-04-18,Friends,[phone],mobile
Erbolat,[email],1995-12-05,Other,[phone],work
Zhanar,[email],2001-02-14,Family,7776665544,home